id, a, b
0, 43, 43543
1, 43, 5352
2, 3432, 35
3, 3432, 35
4, 3432, 35
5, 3432, 35
6, 3432, 35
7, 3432, 35
8, 3432, 35
9, 3432, 35
10, 3432, 35
11, 3432, 35
12, 3432, 35
13, 3432, 35
14, 3432, 35
15, 3432, 35
16, 3432, 35
17, 3432, 35
18, 3432, 35
19, 3432, 35
20, 3432, 35
21, 3432, 35
22, 3432, 35
23, 3432, 35
24, 3432, 35
25, 3432, 35
26, 3432, 35
27, 3432, 35
28, 3432, 35
29, 3432, 35
30, 3432, 35
31, 3432, 35
32, 3432, 35
33, 3432, 35
34, 3432, 35
35, 3432, 35
36, 3432, 35
37, 3432, 35
38, 3432, 35
39, 3432, 35
40, 3432, 35
41, 3432, 35
42, 3432, 35
43, 3432, 35
44, 3432, 35
45, 3432, 35
46, 3432, 35
47, 3432, 35
48, 3432, 35
49, 3432, 35
50, 3432, 35
51, 3432, 35
52, 3432, 35
53, 3432, 35
54, 3432, 35
55, 3432, 35
56, 3432, 35
57, 3432, 35
58, 3432, 35
59, 3432, 35
60, 3432, 35
61, 3432, 35
62, 3432, 35
63, 3432, 35
64, 3432, 35
65, 3432, 35
66, 3432, 35
67, 3432, 35
68, 3432, 35
69, 3432, 35
70, 3432, 35
71, 3432, 35
72, 3432, 35
73, 3432, 35
74, 3432, 35
75, 3432, 35
76, 3432, 35
77, 3432, 35
78, 3432, 35
79, 3432, 35
80, 3432, 35
81, 3432, 35
82, 3432, 35
83, 3432, 35
84, 3432, 35
85, 3432, 35
86, 3432, 35
87, 3432, 35
88, 3432, 35
89, 3432, 35
90, 3432, 35
91, 3432, 35
92, 3432, 35
93, 3432, 35
94, 3432, 35
95, 3432, 35
96, 3432, 35
97, 3432, 35
98, 3432, 35
99, 3432, 35
100, 3432, 35
101, 3432, 35
102, 3432, 35
103, 3432, 35
104, 3432, 35
105, 3432, 35
106, 3432, 35
107, 3432, 35
108, 3432, 35
109, 3432, 35
110, 3432, 35
111, 3432, 35
112, 3432, 35
113, 3432, 35
114, 3432, 35
115, 3432, 35
116, 3432, 35
117, 3432, 35
118, 3432, 35
119, 3432, 35
120, 3432, 35
121, 3432, 35
122, 3432, 35
123, 3432, 35
124, 3432, 35
125, 3432, 35
126, 3432, 35
127, 3432, 35
128, 3432, 35
129, 3432, 35
130, 3432, 35
131, 3432, 35
132, 3432, 35
133, 3432, 35
134, 3432, 35
135, 3432, 35
136, 3432, 35
137, 3432, 35
138, 3432, 35
139, 3432, 35
140, 3432, 35
141, 3432, 35
142, 3432, 35
143, 3432, 35
144, 3432, 35
145, 3432, 35
146, 3432, 35
147, 3432, 35
148, 3432, 35
149, 3432, 35
150, 3432, 35
151, 3432, 35
152, 3432, 35
153, 3432, 35
154, 3432, 35
155, 3432, 35
